model,num_param,memT,memR,memA,memM,energy,co2,train_time,infer_time,test_00,inf_time,tr_acc,test_01,test_02,test_03,test_04,test_05,test_06,test_07,test_08,test_09,pretrain,type,efficient,dataset,pen,conv_idx,best_test,energy_conv,time_conv,co2_conv,E_n,pepr_e,C_n,pepr_c,T_n,pepr_t,pepr_m,cnn,pepr_t`
seresnet33ts,19779200,25.435111424,5.1380224,0.347655168,4.50507008,0.03283968809,1.724083624703,20.4352934360504,0,0.804435483870968,1.54444749355316,0.981164383561644,0.804939516129032,0.823084677419355,0.831653225806452,0.836189516129032,0.842237903225806,0.81804435483871,0.840725806451613,0.832157258064516,0.830645161290323,1,Other,0,derma_pt,0.7355934482832301,6,0.842237903225806,5.473281348333334,3.4058822393417336,0.2873472707838333,0.014738067049980028,0.8300052304870538,0.008161572838304891,0.8354195655906926,0.01473000539504504,0.8223635452552673,0.7213193953143491,False,0.8300118245719107
gcresnet33ts,19880698,25.435111424,5.165285376,0.349002752,4.5069184,0.033350465151,1.734224187837,20.6266074180603,0,0.802923387096774,1.55954346656799,0.985873287671233,0.807963709677419,0.820060483870968,0.801411290322581,0.788810483870968,0.831653225806452,0.807963709677419,0.837701612903226,0.802923387096774,0.821068548387097,1,Other,0,derma_pt,0.7258208660383139,8,0.837701612903226,4.168808143875,2.5783259272575374,0.216778023479625,0.01082561357893835,0.8287301010678311,0.005974070930464287,0.8327268436734193,0.010672453549937826,0.8227306642733114,0.716648506555987,False,0.8288556890621089
densenet201,20013928,25.435111424,9.432989696,0.333123072,8.87023104,0.061919747566,3.219826873447,38.829425573349,0,0.763104838709677,2.96817545890808,0.955051369863014,0.787298387096774,0.795362903225807,0.799395161290323,0.786290322580645,0.729334677419355,0.79133064516129,0.754032258064516,0.778225806451613,0.790826612903226,1,CNN,0,derma_pt,0.6358956834888407,4,0.799395161290323,15.4799368915,9.70735639333725,0.80495671836175,0.04475062237083664,0.7651540417140578,0.024206403941746342,0.7805020142558979,0.04562646247848585,0.7473555758866602,0.5837775352499927,True,0.7645131315780666
cspresnext50,20569896,25.435111424,5.58891008,0.343492096,5.199911936,0.038731015949,2.052743845323,24.128600358963,0,0.826108870967742,1.83459413051605,0.986158675799087,0.817540322580645,0.788306451612903,0.80241935483871,0.799395161290323,0.833165322580645,0.857862903225806,0.858870967741935,0.845262096774193,0.859375,1,CNN,0,derma_pt,0.7457269928799338,10,0.859375,3.8731015949,2.4128600358963,0.2052743845323,0.009938712943499543,0.8509179705522163,0.00561748172049432,0.8545744436838046,0.009861165637573027,0.8450074693262303,0.7228860294117647,True,0.8509833125996442
regnetv_040,20640640,25.435111424,7.2351744,0.369963008,6.716689408,0.043372773091,2.168638654532,27.4397723674774,0,0.762096774193548,2.02248060703278,0.97203196347032,0.765120967741936,0.80695564516129,0.768145161290323,0.799395161290323,0.82258064516129,0.811995967741935,0.82258064516129,0.841733870967742,0.832661290322581,1,CNN,0,derma_pt,0.711273049976598,9,0.841733870967742,4.819197010111111,3.048863596386377,0.2409598505035556,0.012776298474983383,0.8311152939056796,0.006723657964061075,0.836112138926004,0.01297952433133007,0.8239436727031094,0.6648093342618034,True,0.830948553993105
convmixer_768_32,21110248,25.435111424,17.53219072,0.368451072,17.035603968,0.254142283589,12.643578608557,156.781055212021,0,0.793346774193548,12.4606734037399,0.985445205479452,0.817540322580645,0.820060483870968,0.791834677419355,0.842741935483871,0.834677419354839,0.848790322580645,0.841229838709677,0.842237903225806,0.832661290322581,1,CNN,0,derma_pt,0.4163306451612905,7,0.848790322580645,36.30604051271428,22.397293601717283,1.8062255155081428,0.10721350863221253,0.766600403592611,0.05524368275212109,0.8043548011270376,0.10784588776989544,0.7309673279010587,0.4850981224408268,True,0.7661628137549603
cs3darknet_focus_l,21151720,25.435111424,3.812622336,0.371070464,3.558042624,0.027589736238,1.43466628436,17.2975919246674,0,0.774193548387097,1.33577513694763,0.983875570776256,0.789314516129032,0.797883064516129,0.807963709677419,0.814012096774193,0.803931451612903,0.822076612903226,0.813004032258064,0.823588709677419,0.819052419354839,1,CNN,0,derma_pt,0.7388434312924529,9,0.823588709677419,3.065526248666666,1.9219546582963776,0.1594073649288888,0.007516585025731944,0.8174443199427676,0.004195698199736248,0.8201476177939232,0.007454230917158541,0.8126496088225248,0.7450678222716596,True,0.8174949138162302
hrnet_w18,21299004,25.435111424,6.49068544,0.354016768,5.692767744,0.070309579312,3.656098124248,43.996750831604,0,0.751512096774194,2.97242488861084,0.96574882149152,0.777217741935484,0.689516129032258,0.767137096774194,0.770665322580645,0.794354838709677,0.789314516129032,0.793346774193548,0.790322580645161,0.816532258064516,1,CNN,0,derma_pt,0.6395875518579405,10,0.816532258064516,7.0309579312000015,4.3996750831604,0.3656098124248,0.01940994312422076,0.8009851812530506,0.010587551089342012,0.8079777523326424,0.01960262364253962,0.7917217254896205,0.6632201612903225,True,0.8008338142044467
cspresnet50,21616168,25.435111424,4.385144832,0.376710656,4.136752128,0.028991080526,1.536527267882,18.2630438804626,0,0.797379032258065,1.47349214553833,0.968031926514351,0.791834677419355,0.803931451612903,0.792842741935484,0.748991935483871,0.817036290322581,0.83820564516129,0.810987903225806,0.781754032258065,0.815524193548387,1,Other,1,derma_pt,0.7320196315199449,7,0.83820564516129,4.141582932285714,2.6090062686375144,0.2195038954117142,0.010743958108194836,0.8292957266152311,0.006058567368782096,0.8331579018838934,0.010822880867036436,0.8230467596111356,0.7402837435040517,False,0.8292309770850423
gluon_resnet34_v1b,21797672,25.435111424,2.292187136,0.389481472,1.657467904,0.023217342939,1.230519175777,14.8297674655914,0,0.664314516129032,1.16887736320496,0.954618684505219,0.741935483870968,0.746975806451613,0.771673387096774,0.761592741935484,0.779233870967742,0.773689516129032,0.780745967741936,0.780241935483871,0.748991935483871,1,CNN,0,derma_pt,0.6862949855263079,8,0.780745967741936,2.902167867375,1.853720933198925,0.153814896972125,0.007026630871270243,0.7752982332417979,0.004022343164897599,0.7776181208088003,0.007119677397204797,0.7707503125643795,0.755087998712505,True,0.7752266044088147
resnet34d,21816904,25.435111424,2.315255808,0.392157184,2.007109632,0.025757419157,1.390900634455,16.495986700058,0,0.772681451612903,1.26713306903839,0.981164383561644,0.762600806451613,0.738911290322581,0.793346774193548,0.810483870967742,0.837197580645161,0.830645161290323,0.823588709677419,0.848286290322581,0.851814516129032,1,CNN,0,derma_pt,0.7734273534393203,10,0.851814516129032,2.5757419157,1.6495986700058,0.1390900634454999,0.006047594779686249,0.8466940535905464,0.0035659035306008792,0.8487878206426713,0.006118855273619255,0.8421333350668122,0.8229586813453289,True,0.8466340846950697
cs3sedarknet_l,21913592,25.435111424,4.710203392,0.382505984,4.062101504,0.031051814798,1.676797999114,19.72119140625,0,0.800403225806452,1.48809635639191,0.977592428797456,0.791834677419355,0.769657258064516,0.817036290322581,0.806451612903226,0.823588709677419,0.793850806451613,0.840221774193548,0.824596774193548,0.824092741935484,1,Other,1,derma_pt,0.7343658669977272,8,0.840221774193548,3.88147684975,2.46514892578125,0.20959974988925,0.00996383250501813,0.8319325377321105,0.00575155917394438,0.8354168248902829,0.010117540797224642,0.8258681025795022,0.7321922301422275,False,0.8318059436235626
dla60,22036632,25.435111424,5.3477376,0.366935552,4.423618048,0.03859849259,2.065019353578,24.0255043506622,0,0.738911290322581,1.88176352977753,0.939778501856817,0.774697580645161,0.817036290322581,0.8125,0.807963709677419,0.740423387096774,0.682963709677419,0.751512096774194,0.748487903225807,0.785786290322581,1,CNN,0,derma_pt,0.6821787003577515,3,0.817036290322581,12.866164196666666,8.008501450220733,0.6883397845260001,0.03691124014553371,0.7879520046555841,0.020591518208977422,0.800551715103793,0.03729688791255514,0.7727027598158062,0.6938828486528786,True,0.7876590586970486
lamhalobotnet50ts_256,22569824,25.435111424,6.98351616,0.374550016,6.457460736,0.052349177422,2.826855580779,32.4860782623291,0,0.790322580645161,2.30314061641693,0.969320776255708,0.831149193548387,0.809475806451613,0.796370967741936,0.819556451612903,0.787802419354839,0.841229838709677,0.834677419354839,0.821572580645161,0.841229838709677,1,Other,0,derma_pt,0.6975465858907256,7,0.841229838709677,7.478453917428572,4.640868323189872,0.4038365115398571,0.020752099650405743,0.8241274634632515,0.011772500347538923,0.8314416911121015,0.0207852067028322,0.8142949041202195,0.6706718926124343,False,0.82410073459712
halo2botnet50ts_256,22635360,25.435111424,7.279214592,0.377660928,6.572424192,0.053686675264,2.925923801864,33.217118024826,0,0.704133064516129,2.76547498703003,0.894549086757991,0.738407258064516,0.737903225806452,0.745463709677419,0.77116935483871,0.765625,0.764112903225807,0.734375,0.75,0.759576612903226,1,Other,0,derma_pt,0.6271032318834172,5,0.77116935483871,10.7373350528,6.6434236049652,0.5851847603728,0.030526329405543225,0.7483257174841494,0.01739392406197265,0.7579850209442921,0.030603839900170418,0.7361817459303163,0.6080834466975319,False,0.748269436792909
halonet50ts,22733280,25.435111424,7.254048768,0.379397632,6.532261888,0.047862629401,2.584581987649,29.8075947761536,0,0.726310483870968,2.39475634098053,0.898107232024136,0.721774193548387,0.770161290322581,0.751008064516129,0.736391129032258,0.804435483870968,0.747479838709677,0.773689516129032,0.783266129032258,0.769657258064516,1,Other,0,derma_pt,0.6476797056339317,6,0.804435483870968,7.977104900166666,4.967932462692267,0.4307636646081667,0.022247683278788594,0.7869281555041504,0.012607186857028312,0.7944200814610133,0.022388819270736007,0.7769040708503195,0.6349062086242178,False,0.7868195237549322
adv_inception_v3,23834568,25.435111424,3.015704576,0.39816192,2.6130432,0.028163234003,1.492651402136,17.6819908618927,0,0.6875,1.26119518280029,0.961467999573712,0.785786290322581,0.703125,0.770665322580645,0.647177419354839,0.795866935483871,0.785786290322581,0.805947580645161,0.807459677419355,0.811491935483871,1,CNN,0,derma_pt,0.7305362479524301,10,0.811491935483871,2.8163234003,1.76819908618927,0.1492651402136,0.006769161049713602,0.806035749682444,0.003881310038292455,0.8083544611991204,0.006700359312061974,0.8015909209749041,0.7598522199546013,True,0.8060908372362273
gluon_inception_v3,23834568,25.435111424,3.015704576,0.39816192,2.6130432,0.028147600512,1.463675226619,17.6806585788727,0,0.773185483870968,1.25900003910065,0.962609552085127,0.75554435483871,0.769153225806452,0.793346774193548,0.787298387096774,0.80695564516129,0.805443548387097,0.799899193548387,0.788810483870968,0.790826612903226,1,CNN,0,derma_pt,0.7119719573595165,6,0.80695564516129,4.691266752,2.9467764298121164,0.2439458711031666,0.012392602450651545,0.79707777714686,0.006816218477429493,0.8014924971924061,0.012478985618681094,0.7904704026233592,0.7556045988492647,True,0.7970097716825156
res2next50,24671464,25.435111424,6.043992064,0.40476928,5.48699904,0.052502249314,2.677614715002,32.6691992282867,0,0.757560483870968,2.31788651943207,0.949196310075995,0.669354838709677,0.796875,0.786290322580645,0.794858870967742,0.777217741935484,0.783266129032258,0.801411290322581,0.750504032258065,0.762096774193548,1,CNN,0,derma_pt,0.6316141125223497,8,0.801411290322581,6.5627811642500005,4.083649903535838,0.33470183937525,0.018005759572842103,0.7872364991911788,0.009629467326284152,0.793767729902823,0.01805313567179773,0.7787819410503111,0.6622225792012016,True,0.7871998643702836
resnext50d_32x4d,25048136,25.435111424,6.094323712,0.415325696,5.431085568,0.04835526132,2.417763065975,30.4231908321381,0,0.764616935483871,2.30287089347839,0.962328767123288,0.822076612903226,0.759576612903226,0.825604838709677,0.824092741935484,0.800907258064516,0.716229838709677,0.83820564516129,0.82258064516129,0.839213709677419,1,CNN,0,derma_pt,0.7050625440969315,10,0.839213709677419,4.835526132,3.04231908321381,0.2417763065975,0.01282527374668302,0.8285868564209172,0.006748966428178205,0.8335878532409587,0.012947436241237687,0.8215147457286687,0.6921076106209759,True,0.8284869280004346
res2net50_14w_8s,25059816,25.435111424,5.985271808,0.415425024,5.305048576,0.046046582489,2.256282541984,28.840635061264,0,0.737903225806452,2.22043409347534,0.940349278112525,0.742439516129032,0.762096774193548,0.782762096774194,0.787298387096774,0.792842741935484,0.788306451612903,0.77116935483871,0.788306451612903,0.80241935483871,1,CNN,0,derma_pt,0.679334613235568,10,0.80241935483871,4.6046582489,2.8840635061264,0.2256282541984,0.012132841086893964,0.7928004331694444,0.006248409928281475,0.7974366437964368,0.012171500876558605,0.7863753224783021,0.6645700064995043,True,0.7927701522358617
resnetv2_50,25549352,25.435111424,4.198498304,0.40661248,3.596408832,0.034066465916,1.686290062842,21.2995827198029,0,0.726814516129032,1.7258645772934,0.978591287244945,0.781754032258065,0.818548387096774,0.817036290322581,0.790322580645161,0.814012096774193,0.827620967741935,0.823588709677419,0.804939516129032,0.827620967741935,1,CNN,0,derma_pt,0.7297956187982576,7,0.827620967741935,4.866637988000001,3.042797531400414,0.2408985804059999,0.012918586272062412,0.8170656348482109,0.006721758716720106,0.822095043219204,0.012949782097699654,0.810163756332018,0.7366385277008737,True,0.8170404716688221
resnetblur50,25557032,25.435111424,5.458886656,0.423719424,4.737941504,0.041307168094,2.06535840468,25.7957060337067,0,0.718245967741936,2.09183828830719,0.965744218325506,0.752520161290323,0.769657258064516,0.770665322580645,0.76008064516129,0.785786290322581,0.801915322580645,0.811995967741935,0.798891129032258,0.775201612903226,1,CNN,0,derma_pt,0.6668196776905299,8,0.811995967741935,5.16339601175,3.2244632542133376,0.258169800585,0.013808640553064116,0.8009361286356427,0.007257131113841378,0.806145662968915,0.013840498630253053,0.7938497922223766,0.6865585493407618,True,0.8009109606875838
resnetaa50,25557032,25.435111424,4.777312256,0.4232832,4.085200896,0.039704505616,2.005077533606,24.8265261650085,0,0.73991935483871,1.99127066135407,0.965173442069798,0.781754032258065,0.805443548387097,0.788810483870968,0.778729838709677,0.795362903225807,0.799899193548387,0.798891129032258,0.811995967741935,0.820564516129032,1,CNN,0,derma_pt,0.7096900412808275,10,0.820564516129032,3.9704505616,2.48265261650085,0.2005077533605999,0.0102306877432624,0.8122545930198157,0.005469725931954902,0.8161006691359732,0.010203362307541722,0.8064465495993329,0.713103786035955,True,0.8122765640520835
ecaresnet50t,25573814,25.435111424,5.628755968,0.422544896,5.148889088,0.043893247683,2.216609007973,27.277440071106,0,0.801411290322581,2.09345905780792,0.981164383561644,0.8125,0.828125,0.821572580645161,0.813004032258064,0.856854838709677,0.855342741935484,0.856854838709677,0.860887096774193,0.858366935483871,1,Other,1,derma_pt,0.7319507583881741,9,0.860887096774193,4.877027520333333,3.0308266745673333,0.2462898897747777,0.01294974717418069,0.849881348187118,0.006888878247967496,0.8549971256730691,0.012891088361066491,0.8427994503427024,0.7230198274090811,False,0.8499305667376071
ecaresnet50d,25576350,25.435111424,5.6623104,0.422583808,5.182472704,0.044063297603,2.247228177764,27.371410369873,0,0.78679435483871,2.09974031448364,0.969606164383562,0.813508064516129,0.763608870967742,0.802923387096774,0.789818548387097,0.821572580645161,0.835685483870968,0.828125,0.834173387096774,0.845766129032258,1,Other,1,derma_pt,0.7207944752586449,10,0.845766129032258,4.406329760299999,2.7371410369873,0.2247228177764,0.011538002510695132,0.8361189860717226,0.006220343256519833,0.8405376960428274,0.011451132332402773,0.8297173321533181,0.709381537221356,False,0.836190797554326
gcresnet50t,25897080,25.435111424,4.86539264,0.428586496,4.188853248,0.038557222876,1.966418366666,24.1051685810089,0,0.815020161290323,1.89369022846222,0.983580976316373,0.820564516129032,0.827620967741935,0.83820564516129,0.832157258064516,0.845262096774193,0.866431451612903,0.858870967741935,0.861391129032258,0.827620967741935,1,Other,0,derma_pt,0.7185986926603323,7,0.866431451612903,5.508174696571428,3.4435955115727,0.2809169095237143,0.014842721251357117,0.8537593397177301,0.007962244829831492,0.8595872078117148,0.014914915539637374,0.8457614984619543,0.7502668254350366,False,0.8536986089639006
dla102x,26309272,25.435111424,9.065988096,0.438002176,7.980040704,0.073008194488,3.759922016107,45.4836373329163,0,0.723286290322581,3.25954420566559,0.961610693637639,0.772177419354839,0.792842741935484,0.739415322580645,0.762096774193548,0.805947580645161,0.814516129032258,0.80241935483871,0.792338709677419,0.830141129032258,1,CNN,0,derma_pt,0.6448835516717562,10,0.830141129032258,7.3008194488,4.54836373329163,0.3759922016107,0.020219327807345092,0.8136888866988994,0.010909383856725737,0.8211825335572435,0.020331651864398063,0.8040807055492962,0.6139585433467741,True,0.8135993110822202
